names,scores_ko4_all,logfoldchanges_ko4_all,pvals_ko4_all,pvals_adj_ko4_all,scores_ko2_all,logfoldchanges_ko2_all,pvals_ko2_all,pvals_adj_ko2_all,scores_ko_all,scores_ko4_1der,logfoldchanges_ko4_1der,pvals_ko4_1der,pvals_adj_ko4_1der,scores_ko2_1der,logfoldchanges_ko2_1der,pvals_ko2_1der,pvals_adj_ko2_1der,scores_ko_1der,pvals_max
Atp8b2,,,,,,,,,,-1.2642198,-0.8928077,0.20615113934794982,1.0,0.76356393,-0.0703962,0.4451271363112047,1.0,-0.50065583,0.20615113934794982
Cd72,-1.257095,-1.004094,0.20871925468262664,1.0,-0.83206457,-1.2196044,0.40537249137843145,1.0,-2.0891595,-1.1249024,-1.3242097,0.26063042284374993,1.0,-1.1519239,-1.9619998,0.24935236921551562,1.0,-2.2768264,0.20871925468262664
Sh2d1a,-1.2080117,-0.68294615,0.22704275699128662,1.0,0.42252582,-0.30492297,0.6726412635430239,1.0,-0.7854859,-1.1366465,-0.9245368,0.2556861127008705,1.0,-0.27574605,-0.62864774,0.7827431267364213,1.0,-1.4123926,0.22704275699128662
Plec,-1.1876667,-0.3290416,0.2349647573635224,1.0,0.2906048,-0.18535095,0.7713535889424493,1.0,-0.8970618,-0.56694156,-0.32527116,0.570753883211947,1.0,-0.24803111,-0.3571189,0.8041103345596007,1.0,-0.81497264,0.2349647573635224
Hist1h1b,,,,,,,,,,-1.1647402,-0.62610507,0.24412416077583765,1.0,0.4478242,-0.12192745,0.6542800710628496,1.0,-0.71691597,0.24412416077583765
Zbp1,-1.1189098,-0.6382355,0.2631785986254751,1.0,0.21299802,-0.20769972,0.8313285089885479,1.0,-0.9059118,-0.9185743,-0.83613247,0.35831828440378277,1.0,0.19382912,-0.21249144,0.8463096829766543,1.0,-0.72474515,0.2631785986254751
Hhex,-0.88161826,-1.8750412,0.37798328693792527,1.0,-1.0348097,-2.0855267,0.3007578049026788,1.0,-1.916428,-0.600562,-2.286417,0.5481317655234572,1.0,-0.75602126,-2.8556035,0.44963643524367136,1.0,-1.3565832,0.3007578049026788
Ifnar1,,,,,,,,,,-1.0291072,-1.003895,0.30342931678155616,1.0,0.5072885,-0.087371185,0.6119523875040734,1.0,-0.5218187,0.30342931678155616
Katna1,-0.58027,-0.37287632,0.5617325678701228,1.0,-0.35801125,-0.669178,0.7203349079090449,1.0,-0.93828124,-0.98374265,-0.9920516,0.3252420712596681,1.0,-0.6869094,-1.2118738,0.49213984772127417,1.0,-1.670652,0.3252420712596681
Akip1,-0.9732045,-1.3670757,0.33045168557194804,1.0,0.10247671,-0.47604063,0.9183783013865551,1.0,-0.8707278,-0.4444343,-1.1742711,0.6567286270021758,1.0,0.22452605,-0.5155389,0.8223480052724053,1.0,-0.21990824,0.33045168557194804
Pus1,-0.97172725,-1.5366224,0.3311862411011306,1.0,-0.1642046,-0.46091026,0.8695700850108846,1.0,-1.1359318,-0.49647686,-1.3643149,0.6195580136679217,1.0,-0.027539521,-0.11601406,0.9780294174891143,1.0,-0.5240164,0.3311862411011306
H2-DMb1,-0.81527865,-1.4084159,0.41491282594842904,1.0,-0.965931,-1.8064756,0.3340786968009729,1.0,-1.7812097,-0.17132597,-0.92959064,0.8639674655839922,1.0,-0.30767083,-1.6367613,0.7583328085548202,1.0,-0.4789968,0.3340786968009729
Phf11b,,,,,,,,,,-0.9215679,-1.6129789,0.3567540140710648,1.0,0.58482015,-0.07133017,0.5586686365913006,1.0,-0.33674777,0.3567540140710648
Gimap5,-0.43389314,-0.36468598,0.6643660331401081,1.0,-0.033703215,-0.5498507,0.9731138141938429,1.0,-0.46759635,-0.51443845,-0.6095648,0.6069454847321167,1.0,-0.8731958,-1.9103622,0.3825563574116333,1.0,-1.3876343,0.3825563574116333
Zfp26,-0.7427617,-0.22662996,0.4576259731565955,1.0,-0.082391486,-0.40660352,0.9343354094232859,1.0,-0.8251532,-0.86906475,-0.77934134,0.38481170410911447,1.0,-0.047711782,-0.67258424,0.9619459425267181,1.0,-0.91677654,0.38481170410911447
Gpr68,-0.86087036,-0.7208883,0.3893094624156578,1.0,0.47652456,-0.13823539,0.6337007073498843,1.0,-0.3843458,-0.7184637,-1.1161091,0.4724714087437366,1.0,0.14839768,-0.45281512,0.8820289300141827,1.0,-0.57006603,0.3893094624156578
Trib2,,,,,,,,,,0.15290383,-0.00091687107,0.8784741251773144,1.0,0.85600555,-0.0019281284,0.39199471706738287,1.0,1.0089093,0.39199471706738287
Plcb2,,,,,,,,,,-0.8372866,-0.55783194,0.4024315073467857,1.0,-0.6237614,-0.59995365,0.5327842854872924,1.0,-1.461048,0.4024315073467857
Setdb2,-0.7235581,-0.42233756,0.46933705769499856,1.0,-0.13034365,-0.2853805,0.896294554857653,1.0,-0.85390174,-0.8296874,-0.8116779,0.40671552861146854,1.0,-0.39835832,-0.47412935,0.6903660810601593,1.0,-1.2280457,0.40671552861146854
Prim2,-0.8156815,-0.80550134,0.4146823091657821,1.0,-0.304696,-0.3318024,0.7605976934544972,1.0,-1.1203775,-0.58881783,-1.4046857,0.5559834606258567,1.0,-0.25329345,-0.4422273,0.8000414638085181,1.0,-0.8421113,0.4146823091657821
Txndc16,-0.80614686,-0.84544015,0.42015815988952854,1.0,-0.67359114,-1.2738919,0.5005713041474698,1.0,-1.479738,-0.38939813,-0.7317618,0.6969816579101991,1.0,-0.4220388,-1.4908441,0.6729967006385735,1.0,-0.8114369,0.42015815988952854
Capns1,-0.30712277,-0.32982478,0.7587499343688878,1.0,0.7844279,-0.16777359,0.4327890727003849,1.0,0.4773051,-0.42969656,-0.7071999,0.6674163772204669,1.0,0.010173837,-0.7306426,0.991882593131891,1.0,-0.41952273,0.4327890727003849
Myl6,-0.7492076,-0.6312937,0.4537320636300576,1.0,-0.48435885,-0.867406,0.6281312107051853,1.0,-1.2335665,-0.74863,-1.0285529,0.4540802527878487,1.0,-0.78391165,-1.3740551,0.4330919665675803,1.0,-1.5325416,0.4330919665675803
Necap1,-0.42489567,-0.7541991,0.6709127264073724,1.0,-0.78369176,-1.7277341,0.4332209796372203,1.0,-1.2085874,-0.6452357,-1.9020677,0.5187744616979786,1.0,-0.7640902,-1.9131093,0.44481349918839386,1.0,-1.4093258,0.4332209796372203
Clec2d,,,,,,,,,,-0.04352232,-0.16016771,0.9652851713013657,1.0,0.7754919,-0.13228771,0.4380490493781113,1.0,0.7319696,0.4380490493781113
Ptch1,,,,,,,,,,-0.77165765,-1.5110221,0.4403172075750943,1.0,-0.10647446,-0.4655319,0.9152059188487401,1.0,-0.8781321,0.4403172075750943
Usf3,-0.74752903,-0.4290932,0.4547442988837035,1.0,-0.4162163,-0.6769133,0.6772517196594374,1.0,-1.1637454,-0.6760928,-0.54856396,0.49898173749187824,1.0,-0.30030358,-0.689511,0.7639456014933501,1.0,-0.9763964,0.4547442988837035
Tnfrsf26,,,,,,,,,,-0.74586666,-0.91919816,0.45574796383906135,1.0,0.25171474,-0.22301938,0.8012615607481196,1.0,-0.49415192,0.45574796383906135
Arid3b,,,,,,,,,,-0.7414914,-2.4110165,0.45839554101453983,1.0,0.24136549,-0.0997382,0.8092718528666827,1.0,-0.5001259,0.45839554101453983
Ifitm1,-0.7294669,-2.014205,0.4657160993847902,1.0,-0.055155497,-0.53110665,0.9560145827798681,1.0,-0.78462243,-0.55726993,-2.6439333,0.5773430117102245,1.0,-0.1487485,-1.0597572,0.8817520870400326,1.0,-0.70601845,0.4657160993847902
Mylip,-0.17148918,-0.1864759,0.8638391341405208,1.0,-0.01677274,-0.44631124,0.9866179175896802,1.0,-0.18826193,-0.4144983,-0.58922505,0.6785092109382763,1.0,-0.7233949,-1.2787158,0.46943733882483796,1.0,-1.1378932,0.46943733882483796
Dpf2,-0.2863077,-0.60894895,0.7746424562957706,1.0,0.7168112,-0.117114045,0.4734906302147932,1.0,0.4305035,-0.54851943,-1.4845221,0.583335299423946,1.0,0.14909932,-0.43372816,0.8814752585123452,1.0,-0.3994201,0.4734906302147932
Alcam,-0.44497213,-0.46952093,0.6563398937899472,1.0,0.70945007,-0.00015499051,0.4780452230590727,1.0,0.26447794,-0.53930837,-1.0885537,0.5896741115487559,1.0,-0.2908314,-0.84292156,0.7711802773571441,1.0,-0.83013976,0.4780452230590727
Nabp1,,,,,,,,,,-0.7069499,-0.5587542,0.47959762471908085,1.0,0.0399937,-0.16781995,0.9680981479170189,1.0,-0.6669562,0.47959762471908085
Nbeal2,,,,,,,,,,-0.69819933,-0.83065075,0.48505252628811635,1.0,0.66761416,-0.025672166,0.5043799204250077,1.0,-0.03058517,0.48505252628811635
Nfkbiz,-0.45094806,-0.8173315,0.6520269794124625,1.0,0.68642044,-0.14201073,0.49244803173371965,1.0,0.23547238,-0.6001014,-1.3412724,0.5484386400496819,1.0,0.63428605,-0.09240107,0.5258941459813956,1.0,0.034184635,0.49244803173371965
Rbpms,-0.68286806,-1.290791,0.4946902233480923,1.0,0.15169077,-0.4608298,0.8794308429873212,1.0,-0.5311773,-0.60424644,-2.5732772,0.5456798280128231,1.0,-0.16523713,-0.9535886,0.8687573380335643,1.0,-0.76948357,0.4946902233480923
Exosc3,-0.68065226,-0.7731461,0.49609155338001354,1.0,0.18034638,-0.31444386,0.8568806437138394,1.0,-0.5003059,-0.54022944,-1.2267268,0.5890388035221927,1.0,0.14980097,-0.5733201,0.8809216449296147,1.0,-0.39042848,0.49609155338001354
Dennd5b,-0.6789065,-2.594474,0.4971971214422135,1.0,-0.5747424,-1.7385317,0.565465549504254,1.0,-1.2536489,-0.5167412,-24.538101,0.6053368206478417,1.0,-0.43572086,-2.2598774,0.6630392756529685,1.0,-0.9524621,0.4971971214422135
Snapc3,,,,,,,,,,-0.667112,-0.18322223,0.5047006032871553,1.0,-0.51728696,-0.593377,0.6049558609173475,1.0,-1.1843989,0.5047006032871553
Sertad3,-0.1855897,-0.23718293,0.8527665278753381,1.0,0.12797758,-0.30679315,0.8981667160685616,1.0,-0.05761212,-0.6507623,-2.8496344,0.5151999187809864,1.0,-0.40625182,-1.3406465,0.6845575911482049,1.0,-1.0570141,0.5151999187809864
Ndufaf8,-0.5559634,-0.94152045,0.578235896107508,1.0,-0.349546,-0.83447516,0.726679447663509,1.0,-0.90550935,-0.6470779,-2.2801898,0.5175815254106999,1.0,-0.5886792,-1.8854918,0.5560764819552318,1.0,-1.2357571,0.5175815254106999
Trafd1,,,,,,,,,,0.018422147,-0.17152737,0.9853020849133977,1.0,0.6332336,-0.04773436,0.5265811045259724,1.0,0.65165573,0.5265811045259724
Jun,-0.61531985,-0.40941194,0.5383435141258657,1.0,-0.5006058,-0.9773959,0.6166485746706893,1.0,-1.1159257,-0.55680937,-0.41913238,0.5776576713168879,1.0,-0.5197427,-1.0537525,0.6032429172655125,1.0,-1.0765522,0.5383435141258657
Alad,-0.6057181,-0.5128747,0.5447019876349196,1.0,-0.37352207,-0.579568,0.7087599204850246,1.0,-0.9792402,-0.37212735,-0.48053837,0.7097980237140165,1.0,-0.28521824,-0.6256234,0.7754769483909698,1.0,-0.6573456,0.5447019876349196
Nfe2l2,,,,,,,,,,-0.6056281,-0.71458954,0.5447617560821647,1.0,0.09051206,-0.33478907,0.9278803101439156,1.0,-0.51511604,0.5447617560821647
Eloa,-0.40703502,-0.21778299,0.683982269152646,1.0,-0.026710194,-0.3249131,0.9786908829866071,1.0,-0.4337452,-0.6024042,-0.7086348,0.5469051165041766,1.0,-0.399937,-0.7875229,0.6892029098768981,1.0,-1.0023412,0.5469051165041766
Otud1,-0.5323282,-0.55359244,0.5944986959445884,1.0,-0.38219762,-0.99163175,0.7023147814102229,1.0,-0.9145258,-0.5982592,-1.9642195,0.5496669859912283,1.0,-0.38432544,-1.2705592,0.7007372573411046,1.0,-0.98258466,0.5496669859912283
Trbv26,-0.36688212,-0.30143434,0.7137069582222515,1.0,-0.34213233,-0.69524175,0.7322513023278188,1.0,-0.7090144,-0.5883573,-1.0697995,0.5562924850632265,1.0,-0.26451975,-0.8499651,0.7913794532240661,1.0,-0.8528771,0.5562924850632265
Tmco4,,,,,,,,,,-0.5844426,-1.335849,0.558922569759005,1.0,0.22785886,-0.1693433,0.8197559735395467,1.0,-0.35658377,0.558922569759005
Calcrl,-0.58335865,-0.4364137,0.5596518769947028,1.0,0.24969824,-0.3066382,0.8028207165112655,1.0,-0.33366042,-0.4762125,-0.8269634,0.6339230002779083,1.0,0.10191377,-0.4296849,0.9188251168918942,1.0,-0.37429872,0.5596518769947028
Zfp131,-0.57731557,-0.4181469,0.5637262867112576,1.0,0.122456774,-0.38589114,0.9025372793230668,1.0,-0.45485878,-0.42278826,-0.64128304,0.6724497486995673,1.0,-0.12559426,-0.51228535,0.900053110839919,1.0,-0.5483825,0.5637262867112576
Arrdc4,,,,,,,,,,-0.54898,-1.3843838,0.5830191942716099,1.0,0.12769918,-0.021058649,0.8983870338341289,1.0,-0.4212808,0.5830191942716099
Haus1,,,,,,,,,,-0.5457561,-1.2042984,0.5852336058681289,1.0,0.05578069,-0.014065777,0.9555165192161534,1.0,-0.48997542,0.5852336058681289
Irf2bpl,-0.5305824,-1.2077472,0.5957081715444186,1.0,-0.104895346,-0.69364244,0.9164588522787882,1.0,-0.6354778,-0.544835,-1.5328038,0.58586701185134,1.0,-0.2922347,-1.0838346,0.7701071998400721,1.0,-0.83706963,0.58586701185134
Galnt6,,,,,,,,,,-0.54022944,-0.53812206,0.5890388035221927,1.0,0.50746393,-0.103946395,0.6118293332990106,1.0,-0.032765508,0.5890388035221927
Cdk5rap1,-0.52145064,-1.850711,0.6020528630317781,1.0,-0.037594073,-0.206722,0.9700113350591232,1.0,-0.5590447,-0.46976474,-24.233618,0.6385231075768826,1.0,-0.23154248,-1.372777,0.8168933867250122,1.0,-0.70130724,0.6020528630317781
Rgs3,,,,,,,,,,-0.5130568,-0.1871173,0.607911598850676,1.0,-0.19382912,-0.34616864,0.8463096829766543,1.0,-0.70688593,0.607911598850676
Ndufa8,,,,,,,,,,-0.4244002,-0.3828938,0.6712739712343675,1.0,0.504482,-0.12736203,0.6139227421165276,1.0,0.08008176,0.6139227421165276
Chd7,,,,,,,,,,-0.49808878,-1.3092729,0.6184214600468704,1.0,0.22838509,-0.19654925,0.8193468845408132,1.0,-0.2697037,0.6184214600468704
Aste1,,,,,,,,,,-0.28093773,-0.21978258,0.7787581554617004,1.0,-0.49308023,-1.6151117,0.6219558935062329,1.0,-0.77401793,0.6219558935062329
Tnfrsf1b,,,,,,,,,,-0.19711697,-0.1535411,0.8437360039063381,1.0,0.48571298,-0.16051064,0.6271706811687007,1.0,0.288596,0.6271706811687007
Dusp22,-0.3034969,-1.1531395,0.7615112004843074,1.0,0.48020512,-0.030995294,0.6310815548043665,1.0,0.17670822,-0.12342838,-1.1255232,0.9017678825158414,1.0,0.0847235,-0.53241783,0.9324812137983423,1.0,-0.03870488,0.6310815548043665
Eef1akmt2,,,,,,,,,,-0.47460055,-0.4223897,0.6350717107256008,1.0,0.42291585,-0.23072346,0.6723566581174176,1.0,-0.051684707,0.6350717107256008
Xpa,-0.47438177,-0.5379354,0.6352276775123415,1.0,0.30438054,-0.39434046,0.7608380000114768,1.0,-0.17000124,-0.3527841,-0.9545023,0.7242502974762532,1.0,0.22628015,-0.34870666,0.8209835344390077,1.0,-0.12650394,0.6352276775123415
Rnd3,-0.47310603,-1.9380853,0.6361375371749611,1.0,-0.46621907,-1.3650852,0.6410587060883854,1.0,-0.9393251,-0.3200848,-2.316583,0.7489040484325722,1.0,-0.36011872,-1.6320829,0.7187583521763836,1.0,-0.68020356,0.6361375371749611
Sh2d4a,-0.4204641,-3.0068,0.6741464611595873,1.0,-0.28345403,-1.9433348,0.776828808897684,1.0,-0.7039181,-0.46976474,-24.120062,0.6385231075768826,1.0,-0.4588751,-4.2289596,0.6463238613313689,1.0,-0.9286398,0.6385231075768826
Rasa4,,,,,,,,,,-0.46561977,-0.39854938,0.64148769762106,1.0,-0.17751591,-0.46417686,0.8591031754177043,1.0,-0.64313567,0.64148769762106
Serpinb6b,,,,,,,,,,-0.040528722,-0.37641814,0.9676716083809488,1.0,0.4490521,-0.22994272,0.653394084322483,1.0,0.40852338,0.653394084322483
Fnbp1l,,,,,,,,,,-0.44719762,-0.95165455,0.6547323857398902,1.0,0.20277508,-0.15967257,0.839310835006407,1.0,-0.24442254,0.6547323857398902
St3gal4,,,,,,,,,,-0.26297614,-1.0772312,0.7925689661565397,1.0,0.44203565,-0.088268325,0.6584634116639876,1.0,0.1790595,0.6584634116639876
Ing4,,,,,,,,,,-0.13079724,-0.06436972,0.8959357050563063,1.0,0.4394045,-0.20230655,0.6603684799886294,1.0,0.30860725,0.6603684799886294
Ccl17,-0.17202635,-0.68694186,0.863416815857845,1.0,0.4270476,-0.08235256,0.669344645248759,1.0,0.25502127,-0.22106576,-1.4451417,0.8250412297776528,1.0,0.19961768,-0.31192636,0.8417795958930943,1.0,-0.021448076,0.669344645248759
Crmp1,-0.34848428,-0.9435302,0.7274765130480265,1.0,0.15326814,-0.21352409,0.8781868271172273,1.0,-0.19521613,-0.42278826,-23.733595,0.6724497486995673,1.0,-0.3294218,-2.1962342,0.7418368903964734,1.0,-0.75221,0.6724497486995673
Map1s,,,,,,,,,,-0.4204855,-0.6196408,0.6741308206577433,1.0,-0.25855577,-0.5490395,0.7959780128846067,1.0,-0.67904127,0.6741308206577433
Loxl2,-0.41938975,-1.8848832,0.6749313071138028,1.0,-0.28198183,-1.5920932,0.7779574475513071,1.0,-0.70137155,-0.23488237,-23.349476,0.8143000330102156,1.0,-0.040519934,-1.0225245,0.9676786148939462,1.0,-0.2754023,0.6749313071138028
Mettl23,-0.33881536,-0.14329763,0.7347488309683105,1.0,-0.31899753,-0.47883543,0.749728389851527,1.0,-0.6578129,-0.4135772,-0.5995422,0.6791837783150848,1.0,-0.22768344,-0.5834177,0.8198923474456519,1.0,-0.6412606,0.6791837783150848
Ggct,,,,,,,,,,-0.41035333,-1.6496143,0.681546785085775,1.0,-0.087705486,-0.36589202,0.9301107597949237,1.0,-0.49805883,0.681546785085775
Scrib,,,,,,,,,,-0.41035333,-1.4814556,0.681546785085775,1.0,0.3504711,-0.08230876,0.725985160926099,1.0,-0.059882224,0.681546785085775
Aldh7a1,,,,,,,,,,-0.22521074,-1.1899648,0.8218153319186265,1.0,-0.4046731,-2.8019688,0.6857178110763527,1.0,-0.6298838,0.6857178110763527
Fas,,,,,,,,,,-0.4016028,-1.2667422,0.687976370006952,1.0,0.21628173,-0.014868867,0.8287681519443635,1.0,-0.18532108,0.687976370006952
Dyrk2,,,,,,,,,,-0.21830244,-0.15039411,0.8271934745436479,1.0,-0.38835987,-0.94361305,0.6977497233203702,1.0,-0.60666233,0.6977497233203702
Nrp1,-0.13986373,-0.22362012,0.8887676574242271,1.0,0.22545926,-0.17846234,0.8216220082001363,1.0,0.08559553,-0.38732564,-0.7283518,0.6985151499746415,1.0,-0.15067802,-0.6570409,0.8802297098058706,1.0,-0.5380037,0.6985151499746415
Csf2ra,,,,,,,,,,-0.38709536,-0.51838183,0.6986856141010652,1.0,0.025610002,-0.48546997,0.9795684084804184,1.0,-0.36148536,0.6986856141010652
Itgb5,-0.086013176,-0.3270418,0.9314559451037412,1.0,-0.107997514,-0.7726951,0.9139976644547214,1.0,-0.19401069,-0.17178652,-0.90978104,0.8636053649170988,1.0,-0.37923852,-1.6164001,0.7045107505845959,1.0,-0.55102503,0.7045107505845959
Zeb2,-0.375141,-0.45564196,0.7075556183030616,1.0,0.038750812,-0.5529021,0.9690890617858652,1.0,-0.3363902,-0.3062682,-0.85998887,0.7594004575463978,1.0,-0.19891605,-0.84314996,0.8423284216297693,1.0,-0.50518423,0.7075556183030616
Tm7sf3,-0.355736,-1.5290879,0.7220382955328594,1.0,-0.12024845,-0.94099134,0.9042863395884626,1.0,-0.47598445,-0.1759315,-0.8453844,0.8603477569762907,1.0,-0.12699755,-1.5552695,0.8989423434415293,1.0,-0.30292904,0.7220382955328594
Spata6,,,,,,,,,,-0.29567546,-0.27259374,0.7674779437073949,1.0,-0.35397935,-1.4427929,0.7233543674283517,1.0,-0.6496548,0.7233543674283517
Tnfrsf1a,-0.34338123,-0.27793208,0.7313116703707453,1.0,-0.2454919,-0.44389927,0.8060755683076094,1.0,-0.58887315,-0.12987614,-0.28822204,0.8966644263594784,1.0,0.035082195,-0.22952966,0.9720141997083717,1.0,-0.094793946,0.7313116703707453
Tulp4,-0.28342044,-0.7714537,0.7768545486498468,1.0,0.15395166,-0.18869667,0.877647846785975,1.0,-0.12946878,-0.32446006,-2.9728224,0.7455897562389046,1.0,-0.17786673,-1.1605049,0.8588276443624114,1.0,-0.5023268,0.7455897562389046
Stimate,-0.3138373,-0.4120627,0.7536446182393224,1.0,0.120563924,-0.2340773,0.904036445200182,1.0,-0.19327337,-0.1987289,-0.22942084,0.8424748099209849,1.0,0.03069692,-0.17440785,0.9755112476083062,1.0,-0.16803199,0.7536446182393224
Mavs,-0.28724775,-0.65709615,0.7739226337959756,1.0,0.3130035,-0.037658866,0.7542779993312188,1.0,0.025755763,-0.21853271,-0.94815207,0.827014070993684,1.0,0.09173994,-0.24879669,0.92690466554044,1.0,-0.12679277,0.7542779993312188
Mgst2,,,,,,,,,,-0.2913002,-0.6498319,0.7708217383347629,1.0,0.15313378,-0.10610267,0.8782927795543474,1.0,-0.13816643,0.7708217383347629
N4bp2l1,,,,,,,,,,-0.107309006,-0.0057433434,0.9145438411293714,1.0,0.28907728,-0.094396725,0.7725222400117516,1.0,0.18176827,0.7725222400117516
Zfp524,-0.28906065,-0.5152902,0.7725349540176438,1.0,-0.127925,-0.84918106,0.8982083261289798,1.0,-0.41698563,-0.22382908,-1.1067886,0.8228902993637461,1.0,-0.031223152,-1.1975347,0.975091575678455,1.0,-0.25505224,0.7725349540176438
Arl2,-0.16887052,-0.7210656,0.865898490707933,1.0,0.064146526,-0.59409237,0.9488535548161413,1.0,-0.104724,-0.27449,-1.5401027,0.7837080981408513,1.0,-0.051570825,-0.767069,0.9588706663916207,1.0,-0.32606083,0.7837080981408513
Tmem191c,-0.26737273,-0.9692799,0.7891821998558682,1.0,-0.2389721,-1.2956809,0.8111272145957651,1.0,-0.5063448,-0.18283981,-2.1502702,0.8549237142370318,1.0,-0.09402028,-1.3030959,0.925093046799173,1.0,-0.2768601,0.7891821998558682
Rnf113a1,,,,,,,,,,-0.13379084,-0.29335126,0.893567970265917,1.0,-0.2666247,-22.827765,0.7897581550482791,1.0,-0.40041554,0.7897581550482791
Hspg2,,,,,,,,,,-0.16625987,-0.67862856,0.8679524422993254,1.0,-0.26276565,-1.0861675,0.7927312250998695,1.0,-0.42902553,0.7927312250998695
Fancl,,,,,,,,,,-0.22152631,-0.80048573,0.8246826496789057,1.0,-0.25557378,-2.0287218,0.7982799634618584,1.0,-0.47710007,0.7982799634618584
Spns1,-0.25038496,-1.1077324,0.8022896653673321,1.0,0.079762526,-0.20052934,0.9364261292920729,1.0,-0.17062244,-0.0875052,-0.6349252,0.9302699547410732,1.0,0.0143837,-0.14360823,0.9885238638908207,1.0,-0.0731215,0.8022896653673321
Golga7,,,,,,,,,,-0.10454568,-0.51906675,0.9167363173811632,1.0,0.24855734,-0.3144695,0.8037032065983142,1.0,0.14401166,0.8037032065983142
Ercc4,,,,,,,,,,-0.24731731,-0.58104455,0.8046626558758687,1.0,0.15085344,-0.27948686,0.8800913337366993,1.0,-0.096463874,0.8046626558758687
Timm44,,,,,,,,,,-0.07737301,-0.2381176,0.9383268063568407,1.0,0.2445229,-0.3396862,0.8068258739475695,1.0,0.16714989,0.8068258739475695
Ms4a6d,,,,,,,,,,-0.23488237,-23.379747,0.8143000330102156,1.0,0.03578384,-0.20006743,0.9714547202220666,1.0,-0.19909853,0.8143000330102156
Phlda3,,,,,,,,,,-0.23488237,-22.99283,0.8143000330102156,1.0,0.036836304,-0.0046140207,0.9706155274166193,1.0,-0.19804606,0.8143000330102156
Luzp1,,,,,,,,,,-0.22912546,-1.7067014,0.8187714134787827,1.0,-0.1471698,-1.2588922,0.882997993708488,1.0,-0.37629527,0.8187714134787827
Bmp1,,,,,,,,,,-0.22866489,-1.5240242,0.8191293807390931,1.0,-0.22207029,-1.816565,0.8242591665345116,1.0,-0.45073518,0.8191293807390931
Cflar,,,,,,,,,,-0.22613186,-0.43084806,0.821098872635032,1.0,-0.17014864,-0.71521205,0.8648932408253425,1.0,-0.3962805,0.821098872635032
